SIMISA@@@@@@@@@@JINX0v1t______

13
CarSpawnerList(
ListName ( "Canal Boat" )
3
CarSpawnerItem( "Doc_CanalNarrowboat2.s" 50 )
CarSpawnerItem( "Doc_CanalNarrowboat3.s" 50 )
CarSpawnerItem( "Doc_CanalNarrowboat.s" 50 )
)
CarSpawnerList(
ListName ( "London Inner" )
70                                                       
CarSpawnerItem( "Doc_RTL8N.s" 13  )
CarSpawnerItem( "Doc_RTRoofbox.s" 13 )
CarSpawnerItem( "Doc_RF315SH.s" 13 )
CarSpawnerItem( "Doc_RTL8N.s" 13  )
CarSpawnerItem( "Doc_RTRoofbox.s" 13 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 12 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem( "Doc_BedfordOBYelloway.s" 12 )
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarSpawnerItem( "LondonTaxi.s" 8 )
CarSpawnerItem( "LondonTaxi.s" 8 )
CarSpawnerItem( "BR_Scammel_Scarab_Box_Trailer.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBjbdtrk.s" 12 )
CarspawnerItem( "TBjb3trk.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBtowtrk.s" 12 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "Doc_RF709Ch.s" 13 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
